"San Antonio,TX",29.4241219,-98.49362819999999
"Pittsburgh,PA",40.44062479999999,-79.9958864
"Toledo,OH",41.6528052,-83.5378674
"Albany,GA",31.5785074,-84.15574099999999
"Spartanburg,SC",34.9495672,-81.9320482
"Auburn,ME",44.0978509,-70.2311655
"Appleton,WI",44.2619309,-88.41538469999999
"Tulsa,OK",36.1539816,-95.99277500000001
"Baltimore,MD",39.2903848,-76.6121893
"Little Rock,AR",34.7464809,-92.28959479999999
"Waterloo,IA",42.492786,-92.34257749999999
"York,PA",39.9625984,-76.727745
"Newport News,VA",37.0870821,-76.4730122
"Ottumwa,IA",41.01602930000001,-92.40830220000001
"Greenville,SC",34.85261759999999,-82.3940104
"Redding,CA",40.5865396,-122.3916754
"Tallahassee,FL",30.4382559,-84.28073289999999
"Harlingen,TX",26.1906306,-97.69610259999999
"Johnstown,PA",40.32674069999999,-78.9219698
"Cincinnati,OH",39.1031182,-84.5120196
"St. Louis,MO",38.6270025,-90.19940419999999
"Sweetwater,TX",32.4709519,-100.4059384
"Seattle,WA",47.6062095,-122.3320708
"Kearney,NE",40.69933030000001,-99.0816784
"Amarillo,TX",35.2219971,-101.8312969
"Richland,WA",46.28042000000001,-119.2751996
"Chico,CA",39.7284944,-121.8374777
"Charleston,WV",38.3498195,-81.6326234
"Wilkes Barre,PA",41.2459149,-75.88130749999999
"Kalamazoo,MI",42.2917069,-85.5872286
"Butte,MT",46.0038232,-112.5347775
"Des Moines,IA",41.5868353,-93.6249593
"Florence,SC",34.1954331,-79.7625625
"Birmingham,AL",33.5185892,-86.8103567
"Reno,NV",[phone],-[phone]
"Battle Creek,MI",[phone],-85.17971419999999
"Mobile,AL",[phone],-[phone]
"Nashville,TN",[phone],-[phone]
"Lynchburg,VA",37.4137536,-79.14224639999999
"Roanoke,VA",37.2709704,-79.9414266
"Troy,NY",42.7284117,-73.69178509999999
"Quincy,IL",39.9356016,-91.4098726
"Hastings,NE",40.5862583,-98.38987259999999
"Green Bay,WI",44.5133188,-88.0132958
"Portland,ME",43.6590993,-70.2568189
"Visalia,CA",36.3302284,-119.2920585
"Scranton,PA",41.408969,-75.66241219999999
"Eugene,OR",44.0520691,-123.0867536
"Harrisburg,PA",40.2731911,-76.8867008
"Fresno,CA",36.7377981,-119.7871247
"Port Arthur,TX",29.8849504,-93.93994699999999
"Petersburg,VA",37.2279279,-77.40192669999999
"Durham,NC",35.9940329,-78.898619
"San Angelo,TX",31.4637723,-100.4370375
"Beaumont,TX",30.080174,-94.1265562
"Decatur,IL",39.8403147,-88.9548001
"Providence,RI",41.8239891,-71.4128343
"Madison,WI",43.0730517,-89.4012302
"New Bedford,RI",41.6362152,-70.93420499999999
"Albany,NY",42.6525793,-73.7562317
"Pine Bluff,AR",34.2284312,-92.00319549999999
"Spokane,WA",47.6587802,-117.4260465
"Wheeling,WV",40.0639616,-80.7209149
"Peoria,IL",40.6936488,-89.5889864
"Flint,MI",43.0125274,-83.6874562
"Hutchinson,KS",38.0608445,-97.92977429999999
"Boise,ID",43.6150186,-116.2023137
"Austin,TX",30.267153,-97.7430608
"Medford,OR",42.3265152,-122.8755949
"Lincoln,NE",40.813616,-96.7025955
"Tri,TN",36.4742739,-82.4092526
"Wichita,KS",37.68717609999999,-97.33005299999999
"Greenville,NC",35.612661,-77.3663538
"Lebanon,PA",40.3409251,-76.4113497
"South Bend,IN",41.6763545,-86.25198979999999
"Columbus,OH",39.9611755,-82.99879419999999
"Washngtn,NC",35.54655169999999,-77.0521742
"Brownsville,TX",25.9017472,-97.4974838
"Kennewick,WA",46.2086683,-119.119948
"Schenectady,NY",42.8142432,-73.9395687
"Eureka,CA",40.8020712,-124.1636729
"Weslaco,TX",26.1595194,-97.9908366
"Huntington,WV",38.4192496,-82.44515400000002
"Bozeman,MT",45.6769979,-111.0429339
"Sioux City,IA",42.4963416,-96.40494079999999
"Omaha,NE",41.2565369,-95.9345034
